name,type,state_default,variant_properties,state_options
"input.text.feild","COMPONENT_SET","Default","State","Default | Hover On Default | Active | Disabled | Disabled After | Filled | Error After | Success | Hover On Filled | Error"
"State=Default","COMPONENT","","",""
"State=Hover On Default","COMPONENT","","",""
"State=Active","COMPONENT","","",""
"State=Filled","COMPONENT","","",""
"State=Hover On Filled","COMPONENT","","",""
"State=Disabled","COMPONENT","","",""
"State=Disabled After","COMPONENT","","",""
"State=Error","COMPONENT","","",""
"State=Error After","COMPONENT","","",""
"State=Success","COMPONENT","","",""
"comp.input.text.base","COMPONENT_SET","Default","State","Default | Hover On Default | Active | Filled | Hover On Filled | Disabled | Disabled After | Error | Error After | Success"
"State=Default","COMPONENT","","",""
"State=Hover On Default","COMPONENT","","",""
"State=Active","COMPONENT","","",""
"State=Filled","COMPONENT","","",""
"State=Hover On Filled","COMPONENT","","",""
"State=Disabled","COMPONENT","","",""
"State=Disabled After","COMPONENT","","",""
"State=Error","COMPONENT","","",""
"State=Error After","COMPONENT","","",""
"State=Success","COMPONENT","","",""
"input.common.label","COMPONENT_SET","","Label State",""
"Label State=Default","COMPONENT","","",""
"Label State=Hint Hover","COMPONENT","","",""
"Label State=Disabled","COMPONENT","","",""
"input.common.hint","COMPONENT_SET","","Hint Text Type",""
"Hint Text Type=Default","COMPONENT","","",""
"Hint Text Type=Info","COMPONENT","","",""
"Hint Text Type=Success","COMPONENT","","",""
"Hint Text Type=Warning","COMPONENT","","",""
"Hint Text Type=Error","COMPONENT","","",""
"Hint Text Type=Disabled","COMPONENT","","",""
"comp.input.textarea","COMPONENT_SET","Default","State","Default | Hover On Default | Active | Disabled | Disabled After | Filled | Error | Success | Hover On Filled | Error After"
"State=Default","COMPONENT","","",""
"State=Hover On Default","COMPONENT","","",""
"State=Active","COMPONENT","","",""
"State=Filled","COMPONENT","","",""
"State=Hover On Filled","COMPONENT","","",""
"State=Disabled","COMPONENT","","",""
"State=Disabled After","COMPONENT","","",""
"State=Error","COMPONENT","","",""
"State=Error After","COMPONENT","","",""
"State=Success","COMPONENT","","",""
"input.textarea.feild","COMPONENT_SET","Default","State","Default | Hover On Default | Active | Disabled | Filled | Disabled After | Success | Error After | Hover On Filled | Error"
"State=Default","COMPONENT","","",""
"State=Hover On Default","COMPONENT","","",""
"State=Active","COMPONENT","","",""
"State=Filled","COMPONENT","","",""
"State=Hover On Filled","COMPONENT","","",""
"State=Disabled","COMPONENT","","",""
"State=Disabled After","COMPONENT","","",""
"State=Error","COMPONENT","","",""
"State=Error After","COMPONENT","","",""
"State=Success","COMPONENT","","",""
"comp.button.huegrey","COMPONENT_SET","","Size, Style, Hover",""
"Size=Large, Style=Fill, Hover=False","COMPONENT","","",""
"Size=Large, Style=Border, Hover=False","COMPONENT","","",""
"Size=Large, Style=Minimal Border, Hover=False","COMPONENT","","",""
"Size=Large, Style=Link, Hover=False","COMPONENT","","",""
"Size=Large, Style=Border, Hover=True","COMPONENT","","",""
"Size=Large, Style=Minimal Border, Hover=True","COMPONENT","","",""
"Size=Large, Style=Link, Hover=True","COMPONENT","","",""
"Size=Large, Style=Minimal Fill, Hover=False","COMPONENT","","",""
"Size=Large, Style=Minimal Fill, Hover=True","COMPONENT","","",""
"Size=Large, Style=Fill, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Fill, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Fill, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Border, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Border, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Border, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Link, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Hyperlink, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Hyperlink, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Border, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Link, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Fill, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Fill, Hover=False","COMPONENT","","",""
"Size=Small, Style=Fill, Hover=False","COMPONENT","","",""
"Size=Small, Style=Fill, Hover=True","COMPONENT","","",""
"Size=Small, Style=Border, Hover=False","COMPONENT","","",""
"Size=Small, Style=Minimal Border, Hover=False","COMPONENT","","",""
"Size=Small, Style=Link, Hover=False","COMPONENT","","",""
"Size=Small, Style=Minimal Fill, Hover=False","COMPONENT","","",""
"Size=Small, Style=Minimal Fill, Hover=True","COMPONENT","","",""
"Size=Small, Style=Border, Hover=True","COMPONENT","","",""
"Size=Small, Style=Minimal Border, Hover=True","COMPONENT","","",""
"Size=Small, Style=Link, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Fill, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Fill, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Border, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Border, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Border, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Border, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Link, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Link, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Fill, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Fill, Hover=True","COMPONENT","","",""
"comp.button.disabled","COMPONENT_SET","","Size, Style",""
"Size=Large, Style=Fill","COMPONENT","","",""
"Size=Large, Style=Border","COMPONENT","","",""
"Size=Large, Style=Minimal Border","COMPONENT","","",""
"Size=Large, Style=Link","COMPONENT","","",""
"Size=Large, Style=Minimal Fill","COMPONENT","","",""
"Size=Extra Small, Style=Fill","COMPONENT","","",""
"Size=Extra Small, Style=Border","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Border","COMPONENT","","",""
"Size=Extra Small, Style=Link","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Fill","COMPONENT","","",""
"Size=Extra Small, Style=Hyperlink","COMPONENT","","",""
"Size=Small, Style=Fill","COMPONENT","","",""
"Size=Small, Style=Border","COMPONENT","","",""
"Size=Small, Style=Minimal Border","COMPONENT","","",""
"Size=Small, Style=Link","COMPONENT","","",""
"Size=Small, Style=Minimal Fill","COMPONENT","","",""
"Size=Base ✦, Style=Fill","COMPONENT","","",""
"Size=Base ✦, Style=Border","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Border","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Fill","COMPONENT","","",""
"Size=Base ✦, Style=Link","COMPONENT","","",""
"comp.button.error","COMPONENT_SET","","Size, Style, Hover",""
"Size=Large, Style=Fill, Hover=False","COMPONENT","","",""
"Size=Large, Style=Border, Hover=False","COMPONENT","","",""
"Size=Large, Style=Minimal Border, Hover=False","COMPONENT","","",""
"Size=Large, Style=Link, Hover=False","COMPONENT","","",""
"Size=Large, Style=Border, Hover=True","COMPONENT","","",""
"Size=Large, Style=Minimal Border, Hover=True","COMPONENT","","",""
"Size=Large, Style=Link, Hover=True","COMPONENT","","",""
"Size=Large, Style=Minimal Fill, Hover=False","COMPONENT","","",""
"Size=Large, Style=Minimal Fill, Hover=True","COMPONENT","","",""
"Size=Large, Style=Fill, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Fill, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Fill, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Border, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Border, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Border, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Link, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Hyperlink, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Hyperlink, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Border, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Link, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Fill, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Fill, Hover=True","COMPONENT","","",""
"Size=Small, Style=Fill, Hover=False","COMPONENT","","",""
"Size=Small, Style=Fill, Hover=True","COMPONENT","","",""
"Size=Small, Style=Border, Hover=False","COMPONENT","","",""
"Size=Small, Style=Minimal Border, Hover=False","COMPONENT","","",""
"Size=Small, Style=Minimal Fill, Hover=False","COMPONENT","","",""
"Size=Small, Style=Minimal Fill, Hover=True","COMPONENT","","",""
"Size=Small, Style=Link, Hover=False","COMPONENT","","",""
"Size=Small, Style=Border, Hover=True","COMPONENT","","",""
"Size=Small, Style=Minimal Border, Hover=True","COMPONENT","","",""
"Size=Small, Style=Link, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Fill, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Fill, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Border, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Border, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Border, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Border, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Link, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Fill, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Fill, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Link, Hover=True","COMPONENT","","",""
"comp.button.secondary","COMPONENT_SET","","Size, Style, Hover",""
"Size=Large, Style=Fill, Hover=False","COMPONENT","","",""
"Size=Large, Style=Border, Hover=False","COMPONENT","","",""
"Size=Large, Style=Minimal Border, Hover=False","COMPONENT","","",""
"Size=Large, Style=Link, Hover=False","COMPONENT","","",""
"Size=Large, Style=Border, Hover=True","COMPONENT","","",""
"Size=Large, Style=Minimal Border, Hover=True","COMPONENT","","",""
"Size=Large, Style=Link, Hover=True","COMPONENT","","",""
"Size=Large, Style=Minimal Fill, Hover=False","COMPONENT","","",""
"Size=Large, Style=Minimal Fill, Hover=True","COMPONENT","","",""
"Size=Large, Style=Fill, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Fill, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Fill, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Border, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Border, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Border, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Link, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Hyperlink, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Hyperlink, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Border, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Link, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Fill, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Fill, Hover=True","COMPONENT","","",""
"Size=Small, Style=Fill, Hover=False","COMPONENT","","",""
"Size=Small, Style=Fill, Hover=True","COMPONENT","","",""
"Size=Small, Style=Border, Hover=False","COMPONENT","","",""
"Size=Small, Style=Minimal Border, Hover=False","COMPONENT","","",""
"Size=Small, Style=Link, Hover=False","COMPONENT","","",""
"Size=Small, Style=Border, Hover=True","COMPONENT","","",""
"Size=Small, Style=Minimal Border, Hover=True","COMPONENT","","",""
"Size=Small, Style=Link, Hover=True","COMPONENT","","",""
"Size=Small, Style=Minimal Fill, Hover=False","COMPONENT","","",""
"Size=Small, Style=Minimal Fill, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Fill, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Fill, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Border, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Border, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Border, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Border, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Link, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Link, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Fill, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Fill, Hover=True","COMPONENT","","",""
"comp.button.primary","COMPONENT_SET","","Size, Style, Hover",""
"Size=Small, Style=Fill, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Fill, Hover=False","COMPONENT","","",""
"Size=Small, Style=Fill, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Fill, Hover=True","COMPONENT","","",""
"Size=Small, Style=Border, Hover=False","COMPONENT","","",""
"Size=Small, Style=Minimal Border, Hover=False","COMPONENT","","",""
"Size=Small, Style=Minimal Fill, Hover=False","COMPONENT","","",""
"Size=Small, Style=Minimal Fill, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Border, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Border, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Fill, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Fill, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Minimal Border, Hover=True","COMPONENT","","",""
"Size=Small, Style=Link, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Link, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Hyperlink, Hover=False","COMPONENT","","",""
"Size=Extra Small, Style=Hyperlink, Hover=True","COMPONENT","","",""
"Size=Small, Style=Border, Hover=True","COMPONENT","","",""
"Size=Small, Style=Minimal Border, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Border, Hover=True","COMPONENT","","",""
"Size=Small, Style=Link, Hover=True","COMPONENT","","",""
"Size=Extra Small, Style=Link, Hover=True","COMPONENT","","",""
"Size=Large, Style=Fill, Hover=False","COMPONENT","","",""
"Size=Large, Style=Border, Hover=False","COMPONENT","","",""
"Size=Large, Style=Minimal Border, Hover=False","COMPONENT","","",""
"Size=Large, Style=Minimal Fill, Hover=False","COMPONENT","","",""
"Size=Large, Style=Minimal Fill, Hover=True","COMPONENT","","",""
"Size=Large, Style=Link, Hover=False","COMPONENT","","",""
"Size=Large, Style=Border, Hover=True","COMPONENT","","",""
"Size=Large, Style=Minimal Border, Hover=True","COMPONENT","","",""
"Size=Large, Style=Link, Hover=True","COMPONENT","","",""
"Size=Large, Style=Fill, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Fill, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Fill, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Border, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Border, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Fill, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Fill, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Border, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Minimal Border, Hover=True","COMPONENT","","",""
"Size=Base ✦, Style=Link, Hover=False","COMPONENT","","",""
"Size=Base ✦, Style=Link, Hover=True","COMPONENT","","",""
"comp.duobutton.primary","COMPONENT_SET","","Style, Position",""
"Style=Fill, Position=Left","COMPONENT","","",""
"Style=Fill, Position=Right","COMPONENT","","",""
"Style=Border, Position=Left","COMPONENT","","",""
"Style=Border, Position=Right","COMPONENT","","",""
"Style=Link, Position=Left","COMPONENT","","",""
"Style=Link, Position=Right","COMPONENT","","",""
"Style=Minimal Border, Position=Left","COMPONENT","","",""
"Style=Minimal Border, Position=Right","COMPONENT","","",""
"Style=Minimal Fill, Position=Left","COMPONENT","","",""
"Style=Minimal Fill, Position=Right","COMPONENT","","",""
"Style=Hyperlink, Position=Left","COMPONENT","","",""
"Style=Hyperlink, Position=Right","COMPONENT","","",""
"comp.duobutton.secondary","COMPONENT_SET","","Style, Position",""
"Style=Fill, Position=Left","COMPONENT","","",""
"Style=Fill, Position=Right","COMPONENT","","",""
"Style=Border, Position=Left","COMPONENT","","",""
"Style=Border, Position=Right","COMPONENT","","",""
"Style=Link, Position=Left","COMPONENT","","",""
"Style=Link, Position=Right","COMPONENT","","",""
"Style=Minimal Border, Position=Left","COMPONENT","","",""
"Style=Minimal Border, Position=Right","COMPONENT","","",""
"Style=Minimal Fill, Position=Left","COMPONENT","","",""
"Style=Minimal Fill, Position=Right","COMPONENT","","",""
"Style=Hyperlink, Position=Left","COMPONENT","","",""
"Style=Hyperlink, Position=Right","COMPONENT","","",""
"comp.duobutton.error","COMPONENT_SET","","Style, Position",""
"Style=Fill, Position=Left","COMPONENT","","",""
"Style=Fill, Position=Right","COMPONENT","","",""
"Style=Border, Position=Left","COMPONENT","","",""
"Style=Border, Position=Right","COMPONENT","","",""
"Style=Link, Position=Left","COMPONENT","","",""
"Style=Link, Position=Right","COMPONENT","","",""
"Style=Minimal Border, Position=Left","COMPONENT","","",""
"Style=Minimal Border, Position=Right","COMPONENT","","",""
"Style=Minimal Fill, Position=Left","COMPONENT","","",""
"Style=Minimal Fill, Position=Right","COMPONENT","","",""
"Style=Hyperlink, Position=Left","COMPONENT","","",""
"Style=Hyperlink, Position=Right","COMPONENT","","",""
"comp.duobutton.huegrey","COMPONENT_SET","","Style, Position",""
"Style=Fill, Position=Left","COMPONENT","","",""
"Style=Fill, Position=Right","COMPONENT","","",""
"Style=Border, Position=Left","COMPONENT","","",""
"Style=Border, Position=Right","COMPONENT","","",""
"Style=Link, Position=Left","COMPONENT","","",""
"Style=Link, Position=Right","COMPONENT","","",""
"Style=Minimal Border, Position=Left","COMPONENT","","",""
"Style=Minimal Border, Position=Right","COMPONENT","","",""
"Style=Minimal Fill, Position=Left","COMPONENT","","",""
"Style=Minimal Fill, Position=Right","COMPONENT","","",""
"Style=Hyperlink, Position=Left","COMPONENT","","",""
"Style=Hyperlink, Position=Right","COMPONENT","","",""
"comp.duobutton.disabled","COMPONENT_SET","","Position, Type",""
"Position=Left, Type=CTA Disabled","COMPONENT","","",""
"Position=Right, Type=CTA Disabled","COMPONENT","","",""
"Position=Right, Type=Sub-CTA Disabled","COMPONENT","","",""
"Position=Left, Type=Sub-CTA Disabled","COMPONENT","","",""